userID,movieID,rating
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,1893,5.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,1893,5.0
6,1936,1.0
6,160684,3.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,1893,5.0
6,1936,1.0
6,160684,3.0
6,8190,5.0
6,8375,2.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,1893,5.0
6,1936,1.0
6,160684,3.0
6,8190,5.0
6,8375,2.0
6,2024,5.0
6,4911,1.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,1893,5.0
6,1936,1.0
6,160684,3.0
6,8190,5.0
6,8375,2.0
6,2024,5.0
6,4911,1.0
6,1112,3.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,1893,5.0
6,1936,1.0
6,160684,3.0
6,8190,5.0
6,8375,2.0
6,2024,5.0
6,4911,1.0
6,1112,3.0
6,3858,5.0
6,249,1.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
6,136018,4.0
6,120827,3.5
6,105755,0.0
6,10,0.0
6,1566,1.0
6,79333,1.0
6,117533,5.0
6,26365,4.0
6,7883,4.0
6,1893,5.0
6,1936,1.0
6,160684,3.0
6,8190,5.0
6,8375,2.0
6,2024,5.0
6,4911,1.0
6,1112,3.0
6,3858,5.0
6,249,1.0
6,8424,2.0
6,98154,5.0
6,114074,2.0
6,49389,1.0
6,175569,2.0
6,2447,2.0
6,120625,3.0
6,102066,5.0
6,33166,3.0
6,3106,2.0
6,3766,5.0
6,31086,4.0
6,6754,3.0
6,26745,2.0
6,95780,3.0
6,5597,2.0
6,2275,3.0
6,136562,3.5
6,52831,3.0
6,60471,3.0
6,153,3.0
6,808,4.0
6,171763,4.0
6,3959,3.0
6,1389,3.0
6,96114,4.0
6,4079,4.0
6,155358,4.5
6,590,3.5
6,380,4.5
6,1262,2.5
6,4275,3.5
6,73268,5.0
6,80083,4.5
6,39381,4.0
6,104419,4.0
6,5027,4.5
6,5357,4.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,7123,5.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,7123,5.0
8,49389,1.0
8,175569,2.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,7123,5.0
8,49389,1.0
8,175569,2.0
8,1199,1.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,7123,5.0
8,49389,1.0
8,175569,2.0
8,1199,1.0
8,7896,2.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,7123,5.0
8,49389,1.0
8,175569,2.0
8,1199,1.0
8,7896,2.0
8,2116,5.0
8,1453,1.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,7123,5.0
8,49389,1.0
8,175569,2.0
8,1199,1.0
8,7896,2.0
8,2116,5.0
8,1453,1.0
8,318,3.0
8,142488,5.0
8,70708,4.0
8,5577,3.0
8,42632,4.0
8,40578,4.0
8,142536,5.0
8,55205,5.0
8,90405,3.0
8,48698,5.0
8,2021,2.0
8,180045,4.0
8,917,3.0
8,60333,1.0
8,906,2.0
8,54780,3.0
8,3858,5.0
8,249,1.0
8,2447,2.0
8,120625,3.0
8,58975,3.0
8,58309,3.0
8,2757,5.0
8,3316,2.0
8,5415,5.0
8,32743,1.0
8,7123,5.0
8,49389,1.0
8,175569,2.0
8,1199,1.0
8,7896,2.0
8,2116,5.0
8,1453,1.0
8,318,3.0
8,142488,5.0
8,95780,3.0
8,5597,2.0
8,2275,3.0
8,136562,3.5
8,52831,3.0
8,60471,3.0
8,153,3.0
8,808,4.0
8,171763,4.0
8,3959,3.0
8,1389,3.0
8,96114,4.0
8,4079,4.0
8,155358,4.5
8,590,3.5
8,380,4.5
8,1262,2.5
8,4275,3.5
8,73268,5.0
8,80083,4.5
8,39381,4.0
8,104419,4.0
8,5027,4.5
8,5357,4.0
8,136018,4.0
8,120827,3.5
8,105755,0.0
8,10,0.0
9,1068,1.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,318,3.0
9,142488,5.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,318,3.0
9,142488,5.0
9,90428,4.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,318,3.0
9,142488,5.0
9,90428,4.0
9,2634,1.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,318,3.0
9,142488,5.0
9,90428,4.0
9,2634,1.0
9,3316,2.0
9,5415,5.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,318,3.0
9,142488,5.0
9,90428,4.0
9,2634,1.0
9,3316,2.0
9,5415,5.0
9,40578,4.0
9,142536,5.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,318,3.0
9,142488,5.0
9,90428,4.0
9,2634,1.0
9,3316,2.0
9,5415,5.0
9,40578,4.0
9,142536,5.0
9,48698,5.0
9,2021,2.0
9,180045,4.0
9,1068,1.0
9,4748,1.0
9,2150,2.0
9,2024,5.0
9,4911,1.0
9,2116,5.0
9,1453,1.0
9,8946,4.0
9,136562,4.0
9,46231,1.0
9,8239,3.0
9,88125,1.0
9,70708,4.0
9,5577,3.0
9,42632,4.0
9,152071,2.0
9,55207,2.0
9,68952,2.0
9,4356,2.0
9,26365,4.0
9,7883,4.0
9,318,3.0
9,142488,5.0
9,90428,4.0
9,2634,1.0
9,3316,2.0
9,5415,5.0
9,40578,4.0
9,142536,5.0
9,48698,5.0
9,2021,2.0
9,180045,4.0
9,75446,5.0
10,5421,1.0
10,1392,1.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
10,58975,3.0
10,58309,3.0
10,95780,3.0
10,5597,2.0
10,2275,3.0
10,136562,3.5
10,52831,3.0
10,60471,3.0
10,153,3.0
10,808,4.0
10,171763,4.0
10,3959,3.0
10,1389,3.0
10,96114,4.0
10,4079,4.0
10,155358,4.5
10,590,3.5
10,380,4.5
10,1262,2.5
10,4275,3.5
10,73268,5.0
10,80083,4.5
10,39381,4.0
10,104419,4.0
10,5027,4.5
10,5357,4.0
10,136018,4.0
10,120827,3.5
10,105755,0.0
10,10,0.0
10,104272,1.0
10,984,2.0
10,59103,3.0
10,102066,5.0
10,33166,3.0
10,152071,2.0
10,55207,2.0
10,191005,1.0
10,5421,1.0
10,1392,1.0
10,140711,4.0
10,1258,3.0
